year,variable,value
1917,Atlanta,15.2
1918,Atlanta,18.2
1919,Atlanta,19.85
1920,Atlanta,21.9
1921,Atlanta,18.5
1922,Atlanta,17.4
1923,Atlanta,17.575
1924,Atlanta,17.3
1925,Atlanta,18.1
1926,Atlanta,17.9
1927,Atlanta,17.65
1928,Atlanta,17.35
1929,Atlanta,17.1
1930,Atlanta,16.15
1931,Atlanta,14.4
1932,Atlanta,13.0
1933,Atlanta,12.7
1934,Atlanta,13.25
1935,Atlanta,13.5
1936,Atlanta,13.76
1937,Atlanta,14.125
1938,Atlanta,13.75
1939,Atlanta,13.625
1940,Atlanta,13.649999999999999
1941,Atlanta,14.5
1942,Atlanta,16.025
1943,Atlanta,17.075000000000003
1944,Atlanta,17.375
1945,Atlanta,17.95
1946,Atlanta,19.525
1947,Atlanta,22.375000000000004
1948,Atlanta,23.825
1949,Atlanta,23.775
1950,Atlanta,24.050000000000004
1951,Atlanta,26.425
1952,Atlanta,27.060000000000002
1953,Atlanta,27.3
1954,Atlanta,27.2
1955,Atlanta,27.125
1956,Atlanta,27.55
1957,Atlanta,28.325000000000003
1958,Atlanta,29.049999999999997
1959,Atlanta,29.200000000000003
1960,Atlanta,29.65
1961,Atlanta,29.775000000000002
1962,Atlanta,30.049999999999997
1963,Atlanta,30.3
1964,Atlanta,30.8
1965,Atlanta,31.200000000000003
1966,Atlanta,32.25
1967,Atlanta,33.25
1968,Atlanta,34.625
1969,Atlanta,36.75
1970,Atlanta,38.8
1971,Atlanta,40.5
1972,Atlanta,41.725
1973,Atlanta,44.65
1974,Atlanta,49.72500000000001
1975,Atlanta,53.925
1976,Atlanta,56.25
1977,Atlanta,59.925000000000004
1978,Atlanta,64.05
1979,Atlanta,70.83333333333333
1980,Atlanta,80.85000000000001
1981,Atlanta,90.53333333333335
1982,Atlanta,96.19999999999999
1983,Atlanta,100.06666666666666
1984,Atlanta,104.26666666666667
1985,Atlanta,109.14999999999999
1986,Atlanta,112.26666666666667
1997,Atlanta,159.4
1998,Atlanta,161.29999999999998
1999,Atlanta,165.01666666666668
2000,Atlanta,170.78333333333333
2001,Atlanta,176.35000000000002
2002,Atlanta,178.36666666666667
2003,Atlanta,180.85
2004,Atlanta,183.33333333333334
2005,Atlanta,189.16666666666666
2006,Atlanta,194.08333333333334
2007,Atlanta,200.34533333333331
2008,Atlanta,206.22033333333334
2009,Atlanta,201.14333333333335
2010,Atlanta,203.55466666666666
2011,Atlanta,209.35666666666665
2012,Atlanta,212.8853333333333
2013,Atlanta,216.47566666666668
2014,Atlanta,221.05566666666664
2015,Atlanta,221.86100000000002
2016,Atlanta,225.7388333333333
2017,Atlanta,233.2173333333333
2018,Atlanta,238.62800000000001
2019,Atlanta,243.96483333333336
2020,Atlanta,246.79299999999998
2021,Atlanta,260.9144
2000,Baltimore,165.88333333333333
2001,Baltimore,169.6
2002,Baltimore,171.13333333333333
2003,Baltimore,175.4666666666667
2004,Baltimore,180.3166666666667
2005,Baltimore,187.63333333333333
2006,Baltimore,196.08333333333334
2007,Baltimore,203.81866666666664
2008,Baltimore,216.43366666666665
2009,Baltimore,218.12983333333332
2010,Baltimore,220.67333333333332
2011,Baltimore,227.799
